LABID,OEM,RESP,,,,,,,,,,
LC101,Daimler,[email],,,,,MRA - iB2,,,,LC101,MRA - iB2
LC102,VW,[email],,,,,,,,,LC102,VW
LC103,CEVT,[email],,,,,#N/A,,,,,
LC104,FCA,[email],,,,,FCA,,,,LC104,FCA
LC106,FCA,[email],,,,,FCA,,,,LC106,FCA
LC107,JLR,[email],,,,,#N/A,,,,,
LC108,JLR,[email],,,,,#N/A,,,,,
LC109,JLR,[email],,,,,#N/A,,,,,
LC110,2WP,[email],,,,,#N/A,,,,,
LC112,JLR,[email],,,,,#N/A,,,,,
LC113,FCA,[email],,,,,FCA,,,,LC113,FCA
LC114,Honda,[email],,,,,#N/A,,,,,
LC116,VW,[email],,,,,VW - iB2,,,,LC116,VW - iB2
LC117,Daimler,[email],,,,,MFA2,,,,LC117,MFA2
LC119,CEVT,[email],,,,,#N/A,,,,,
LC123,AUDI,[email],,,,,AUDI,,,,LC123,AUDI
LC124,COEM,[email],,,,,COEM,,,,LC124,COEM
LC126,GM,[email],,,,,GM IPB,,,,LC126,GM IPB
LC129,COEM,[email],,,,,COEM,,,,LC129,COEM
LC131,Daimler,[email],,,,,MFA2,,,,LC131,MFA2
LC132,PSA-REN,[email],,,,,PSA_REN iB2,,,,LC132,PSA_REN iB2
LC133,COEM,[email],,,,,COEM,,,,LC133,COEM
LC134,Daimler,[email],,,,,MRA2 UHD,,,,LC134,MRA2 UHD
LC135,COEM,[email],,,,,COEM,,,,LC135,COEM
LC136,Daimler,[email],,,,,MFA2,,,,LC136,MFA2
LC137,FCA,[email],,,,,FCA,,,,LC137,FCA
LC138,FORD,[email],,,,,Ford,,,,LC138,Ford
LC139,GM,[email],,,,,GM IPB,,,,LC139,GM IPB
LC140,GM,[email],,,,,GM,,,,LC140,GM
LC141,AUDI,[email],,,,,AUDI,,,,LC141,AUDI
LC145,FORD,[email],,,,,Ford,,,,LC145,Ford
LC146,2WP,[email],,,,,#N/A,,,,,
LC147,FORD,[email],,,,,Ford,,,,LC147,Ford
LC148,GM,[email],,,,,GM IPB,,,,LC148,GM IPB
LC149,HSW,[email],,,,,#N/A,,,,,
LC150,HSW,[email],,,,,#N/A,,,,,
LC151,2WP,[email],,,,,#N/A,,,,,
LC153,Daimler,[email],,,,,MRA2 - HD,,,,LC153,MRA2 - HD
LC154,PSA-REN,[email],,,,,PSA_REN,,,,LC154,PSA_REN
LC155,COEM,[email],,,,,COEM,,,,LC155,COEM
LC156,VW,[email],,,,,VW - iB2,,,,LC156,VW - iB2
LC157,Platform,[email],,,,,Platform,,,,LC157,Platform
LC158,IOEM,[email],,,,,IOEM,,,,LC158,IOEM
LC159,Platform,[email],,,,,Platform IPB,,,,LC159,Platform IPB
LC160,PSA-REN,[email],,,,,Ren_Gen 9.3,,,,LC160,Ren_Gen 9.3
LC161,Toyota,[email],,,,,#N/A,,,,,
LC162,Nissan,[email],,,,,#N/A,,,,,
LC165,BEG,[email],,,,,BEG,,,,LC165,BEG
LC167,BEG,[email],,,,,BEG,,,,LC167,BEG
LC168,Nissan,[email],,,,,#N/A,,,,,
LC169,CEVT,[email],,,,,#N/A,,,,,
LC175,BEG,[email],,,,,,,,,LC175,BEG
LC180,CEVT,[email],,,,,#N/A,,,,,
LC181,COEM,[email],,,,,COEM,,,,LC181,COEM
LC182,Daimler,[email],,,,,MRA2 HD,,,,LC182,MRA2 HD
LC183,Toyota,[email],,,,,#N/A,,,,,
LC184,GM,[email],,,,,GM IPB,,,,LC184,GM IPB
LC185,Daimler,[email],,,,,MRA2 UHD,,,,LC185,MRA2 UHD
LC186,Daimler,[email],,,,,MRA2 HD,,,,LC186,MRA2 HD
LC187,Daimler,[email],,,,,Ren_Gen 9.3,,,,LC187,Ren_Gen 9.3
LC188,Toyota,[email],,,,,#N/A,,,,,
LC189, Honda,[email],,,,,#N/A,,,,,
LC190,Nissan,[email],,,,,#N/A,,,,,
LC191,Nissan,[email],,,,,#N/A,,,,,
LC196,JLR,[email],,,,,#N/A,,,,,
LC197,Toyota,[email],,,,,#N/A,,,,,
LC198,JLR,[email],,,,,#N/A,,,,,
LC199,CEVT,[email],,,,,#N/A,,,,,
LC200,SMC,[email],,,,,#N/A,,,,,
LC201,PSA - REN,,,,,,,,,,LC201,PSA - REN
LC202,FORD,,,,,,,,,,LC202,Ford
LC203,FCA,,,,,,,,,,LC203,FCA
LC204,Platform,[email],,,,,#N/A,,,,,
LC205,2WP,[email],,,,,#N/A,,,,,
LC206,SMC,[email],,,,,#N/A,,,,,
LC207,Honda,[email],,,,,#N/A,,,,,
LC251,IOEM,,,,,,,,,,LC251,IOEM
LC252,GM,,,,,,,,,,LC252,GM
LC253,GM,,,,,,,,,,LC253,GM
LC254,AUDI,,,,,,,,,,LC254,AUDI
LC255,COEM,,,,,,,,,,LC255,COEM
LC257,2WP,[email],,,,,#N/A,,,,,
LC258,SMC,[email],,,,,#N/A,,,,,
LC259,Buffer,[email],,,,,#N/A,,,,,
LC260,GM,[email],,,,,GM IPB,,,,LC260,GM IPB
LC261,Buffer,[email],,,,,GM,,,,LC261,GM
LC805,COEM,,,,,,,,,,LC805,COEM
LC806,,,,,,,,,,,LC806,
LC807,FCA,,,,,,,,,,LC807,FCA
LC808,IOEM,,,,,,,,,,LC808,IOEM
LC812,,,,,,,,,,,LC812,
LC813,GM IPB,,,,,,,,,,LC813,GM IPB
LC814,,,,,,,,,,,LC814,
LC815,,,,,,,,,,,LC815,
LC816,,,,,,,,,,,LC816,
LC821,IOEM,,,,,,,,,,LC821,IOEM
